"Age","Sex","DaysDrink","Overdrawn"
19,1,3,0
19,0,20,0
19,0,6,0
19,1,10,0
19,1,0,0
20,0,0,0
19,1,15,1
19,1,0,0
25,0,5,1
19,0,3,0
19,1,3,1
19,0,7,0
21,1,0,0
18,0,7,0
19,1,7,0
20,0,20,0
20,1,7,0
18,1,0,0
19,0,17,0
19,1,1,0
22,1,0,1
21,0,0,0
19,0,5,0
19,1,10,1
18,0,3,0
NA,0,0,1
19,1,0,0
19,0,2,0
19,1,0,0
19,0,22,0
19,1,0,0
21,0,0,0
21,0,17,0
22,1,2,0
22,0,2,0
20,0,29,0
19,1,10,0
19,0,0,0
18,0,16,1
19,1,1,0
21,1,1,0
19,1,1,0
18,1,0,0
19,1,1,0
20,1,19,1
19,1,1,1
NA,1,0,0
20,1,3,0
19,1,0,0
19,1,30,0
20,0,25,0
19,0,0,0
18,1,2,0
19,0,0,0
19,1,10,0
19,1,6,0
18,1,1,0
19,1,18,1
21,1,2,0
20,1,4,0
20,0,15,0
19,0,5,0
21,1,3,0
20,0,5,0
18,1,13,0
19,0,2,0
18,1,18,1
22,0,0,0
19,1,1,1
NA,1,0,1
18,1,0,0
19,0,0,0
18,0,0,0
18,0,10,0
19,1,0,0
19,0,0,0
19,0,4,0
19,0,8,0
18,0,0,0
19,0,0,0
19,1,10,0
19,0,2,0
23,0,12,0
20,0,6,0
21,0,0,0
19,1,2,0
19,0,13,0
19,1,0,0
20,0,0,0
18,1,0,0
19,1,20,0
18,1,2,0
19,1,13,0
19,0,1,0
19,1,8,0
20,0,13,0
18,1,0,0
21,1,20,0
20,1,0,0
19,0,0,0
19,0,6,0
21,0,1,0
19,0,7,0
18,0,0,0
21,0,2,0
18,1,1,0
19,1,2,0
22,1,2,0
22,1,0,1
22,1,0,0
19,0,12,0
19,1,5,0
19,0,0,0
21,0,0,0
20,0,16,0
19,1,1,0
20,0,0,0
19,1,1,0
19,0,4,0
22,0,30,1
20,1,0,0
20,1,9,1
19,1,0,0
19,1,2,0
19,0,2,0
